Trips,Holiday,PRCP,SNOW,TMAX,TMIN,TAVG,AWND,Month,Weekday
2611.0,1,0.0,0.0,8.3,-2.7,1.7,3.7,1,3
5155.0,0,0.0,0.0,9.4,1.7,5.3,1.3,1,4
1718.0,0,12.7,0.0,5.6,1.1,4.0,1.5,1,5
5262.0,0,0.0,0.0,11.1,-1.6,7.8,6.4,1,0
2086.0,0,5.1,61.0,0.0,-4.3,-1.9,2.2,1,1
3063.0,0,0.0,0.0,-1.0,-9.3,-3.0,6.8,1,2
2976.0,0,0.0,0.0,-3.2,-11.0,-8.2,5.1,1,3
4237.0,0,0.0,0.0,5.6,-3.2,-0.6,5.5,1,4
2694.0,0,0.0,0.0,-1.0,-7.1,-3.2,3.5,1,5
3486.0,0,0.0,0.0,6.1,-6.0,-1.7,2.2,1,6
2168.0,0,19.1,0.0,6.1,1.7,2.9,1.8,1,0
5520.0,0,0.0,0.0,5.6,-1.6,3.1,5.4,1,1
4598.0,0,0.0,5.0,0.6,-3.2,-1.2,3.6,1,2
5812.0,0,0.0,0.0,5.6,0.0,1.5,2.6,1,3
5729.0,0,0.0,0.0,8.9,-2.7,2.7,4.3,1,4
4265.0,0,0.0,0.0,4.4,-2.1,1.5,4.0,1,5
2548.0,0,15.2,0.0,7.2,1.1,3.2,2.2,1,6
4687.0,1,0.0,0.0,10.0,0.6,6.6,2.8,1,0
6316.0,0,0.0,0.0,10.0,-0.5,3.7,0.9,1,1
5402.0,0,2.0,10.0,3.9,1.1,2.7,2.0,1,2
6424.0,0,0.0,0.0,9.4,2.2,4.3,3.7,1,3
4774.0,0,16.5,0.0,6.1,-0.5,3.4,2.3,1,4
3504.0,0,12.2,0.0,7.2,2.8,3.8,4.3,1,5
5210.0,0,0.0,0.0,11.1,2.2,6.4,2.7,1,6
2448.0,0,5.3,13.0,7.8,-1.6,4.6,5.9,1,0
4102.0,0,0.3,3.0,2.8,-1.0,0.2,6.6,1,1
5131.0,0,0.0,0.0,3.9,-4.3,-0.6,6.0,1,2
4679.0,0,1.3,0.0,4.4,-3.2,0.1,2.6,1,3
4905.0,0,0.0,0.0,6.1,-4.9,4.0,6.9,1,4
3371.0,0,0.0,0.0,2.2,-6.6,-2.9,4.3,1,5
3621.0,0,1.0,0.0,6.7,-2.7,0.8,1.8,2,6
3911.0,0,2.3,0.0,10.0,-2.7,4.6,5.5,2,0
5162.0,0,0.0,0.0,3.9,-3.8,-1.4,4.2,2,1
6138.0,0,0.0,0.0,12.8,-1.6,2.9,3.9,2,2
5076.0,0,0.0,0.0,6.7,-6.0,3.7,7.5,2,3
5006.0,0,0.0,0.0,3.3,-8.2,-3.6,3.2,2,4
5036.0,0,0.0,0.0,10.0,-3.2,2.3,1.7,2,5
6829.0,0,0.0,0.0,20.0,1.7,6.9,2.1,2,6
5017.0,0,1.8,0.0,7.2,1.1,5.3,4.7,2,0
5768.0,0,0.5,0.0,4.4,0.6,2.0,6.8,2,1
6708.0,0,0.0,0.0,8.3,-1.6,2.4,3.4,2,2
5509.0,0,0.0,0.0,6.7,-6.6,2.9,5.9,2,3
4078.0,0,0.0,0.0,-1.0,-9.3,-5.1,5.8,2,4
3004.0,0,0.0,3.0,7.2,-7.7,-0.7,6.0,2,5
1055.0,0,0.0,0.0,-5.5,-11.6,-7.3,9.8,2,6
1335.0,1,7.4,74.0,-6.6,-12.1,-9.8,3.4,2,0
1198.0,0,5.8,46.0,-0.5,-8.2,-6.3,2.6,2,1
3183.0,0,0.0,3.0,1.1,-10.5,-4.2,3.5,2,2
2720.0,0,0.0,3.0,-6.0,-11.6,-7.0,7.3,2,3
2517.0,0,0.0,0.0,-5.5,-14.9,-10.6,3.9,2,4
758.0,0,17.8,66.0,1.7,-9.9,-6.8,4.4,2,5
2021.0,0,2.5,0.0,10.0,1.7,3.7,1.5,2,6
3655.0,0,0.0,0.0,5.0,-7.1,2.1,6.6,2,0
3921.0,0,0.0,0.0,-1.0,-9.9,-5.8,3.8,2,1
5016.0,0,0.0,0.0,5.6,-6.0,-1.4,1.9,2,2
3531.0,0,3.6,56.0,3.9,-0.5,1.9,3.1,2,3
4699.0,0,0.0,0.0,1.7,-3.8,0.7,4.6,2,4
3294.0,0,0.0,0.0,0.6,-6.6,-3.2,2.3,2,5
802.0,0,13.0,3.0,1.1,-4.3,-1.9,2.5,3,6
4118.0,0,0.0,0.0,7.8,0.6,3.2,4.2,3,0
3884.0,0,1.0,0.0,5.0,-0.5,1.0,4.1,3,1
4187.0,0,8.6,0.0,10.6,3.9,5.7,2.6,3,2
560.0,0,22.1,122.0,7.2,-4.9,3.5,5.7,3,3
1987.0,0,0.0,0.0,-1.0,-9.3,-4.9,3.3,3,4
3271.0,0,0.0,0.0,9.4,-7.1,-1.2,3.5,3,5
5529.0,0,0.0,0.0,15.0,0.0,7.9,2.6,3,6
8175.0,0,0.0,0.0,16.7,2.8,8.4,1.3,3,0
4015.0,0,11.2,0.0,10.0,3.9,7.7,1.6,3,1
7909.0,0,0.0,0.0,19.4,7.8,11.8,2.8,3,2
9215.0,0,0.0,0.0,15.6,6.1,11.3,4.0,3,3
8084.0,0,0.3,0.0,12.8,2.8,8.1,2.2,3,4
3669.0,0,15.2,0.0,15.6,7.2,9.7,3.6,3,5
6668.0,0,0.0,0.0,14.4,6.7,11.7,5.7,3,6
9022.0,0,0.0,0.0,20.6,3.3,9.8,1.6,3,0
9246.0,0,0.0,0.0,22.8,4.4,14.0,6.5,3,1
7527.0,0,0.0,0.0,11.7,2.2,6.6,4.7,3,2
8202.0,0,0.0,0.0,11.7,3.9,7.8,1.9,3,3
2956.0,0,12.4,0.0,7.8,2.2,4.7,3.8,3,4
9436.0,0,0.0,0.0,16.1,1.7,6.7,2.7,3,5
8233.0,0,0.0,0.0,13.3,7.2,10.8,5.1,3,6
7875.0,0,0.0,0.0,8.3,2.8,6.0,2.6,3,1
7553.0,0,0.0,0.0,12.2,1.7,5.8,2.1,3,2
8778.0,0,8.9,0.0,25.0,9.4,13.9,4.7,3,3
6141.0,0,9.1,0.0,11.1,5.0,10.7,5.2,3,4
4676.0,0,0.0,0.0,5.6,-0.5,3.7,7.1,3,5
5861.0,0,0.0,0.0,9.4,-2.1,2.1,4.4,3,6
9196.0,0,0.5,0.0,18.9,5.6,10.4,5.0,3,0
8198.0,0,0.3,0.0,22.8,6.1,14.0,6.3,3,1
9874.0,0,0.0,0.0,16.1,4.4,10.1,3.8,4,2
11273.0,0,0.0,0.0,23.3,5.6,13.4,7.0,4,3
6425.0,0,4.8,0.0,22.8,16.1,19.2,5.5,4,4
10433.0,0,1.3,0.0,20.0,7.2,16.3,6.2,4,5
10181.0,0,0.0,0.0,20.6,4.4,12.6,4.9,4,6
12638.0,0,0.0,0.0,25.0,8.9,16.3,4.8,4,0
11109.0,0,4.3,0.0,22.8,11.7,18.9,3.6,4,1
7437.0,0,3.3,0.0,11.7,7.2,11.8,5.0,4,2
7826.0,0,1.0,0.0,10.0,7.2,8.3,3.7,4,3
9393.0,0,0.3,0.0,20.0,7.2,10.3,3.1,4,4
16726.0,0,0.0,0.0,20.0,10.6,17.1,4.9,4,5
15724.0,0,0.0,0.0,21.1,6.1,14.6,2.2,4,6
12676.0,0,0.0,0.0,26.7,11.1,17.6,5.4,4,0
3824.0,0,16.3,0.0,19.4,12.2,17.4,3.4,4,1
11119.0,0,0.0,0.0,20.0,11.1,15.2,3.1,4,2
11687.0,1,1.0,0.0,23.3,11.1,16.9,2.8,4,3
12546.0,0,0.8,0.0,26.1,15.0,19.2,2.6,4,4
10250.0,0,9.4,0.0,20.6,12.8,19.0,6.0,4,6
9066.0,0,19.6,0.0,27.8,13.9,19.5,5.2,4,0
11630.0,0,4.1,0.0,21.7,12.2,18.3,5.1,4,1
10540.0,0,0.0,0.0,23.3,10.6,15.8,5.3,4,2
10106.0,0,0.0,0.0,15.6,7.2,12.0,5.5,4,3
10370.0,0,0.0,0.0,17.2,3.9,10.3,5.7,4,4
7177.0,0,6.9,0.0,11.7,7.2,10.6,2.8,4,5
10327.0,0,0.0,0.0,19.4,7.2,11.6,2.1,4,6
8864.0,0,0.0,0.0,16.7,8.3,13.3,5.5,4,0
10995.0,0,0.0,0.0,22.2,8.9,14.6,5.2,4,1
11652.0,0,0.0,0.0,25.6,11.1,18.6,1.8,4,2
10255.0,0,13.7,0.0,23.3,13.3,18.3,2.9,4,3
10351.0,0,2.8,0.0,17.8,12.2,15.1,3.2,5,4
12570.0,0,0.0,0.0,25.6,10.6,16.7,2.2,5,5
12098.0,0,0.0,0.0,28.9,13.3,20.3,2.1,5,6
11987.0,0,0.0,0.0,28.9,13.3,21.4,4.3,5,0
11093.0,0,1.3,0.0,30.0,17.8,22.9,3.1,5,1
11483.0,0,0.0,0.0,28.3,17.8,22.3,2.4,5,2
12316.0,0,0.0,0.0,27.2,16.7,21.9,2.5,5,3
13427.0,0,0.0,0.0,28.9,17.8,22.9,2.1,5,4
11089.0,0,0.0,0.0,29.4,20.6,24.6,3.0,5,6
12133.0,0,0.0,0.0,28.3,21.7,24.4,2.2,5,0
12056.0,0,0.0,0.0,32.2,21.7,26.0,4.7,5,1
11774.0,0,0.0,0.0,22.2,13.3,20.7,7.0,5,2
12615.0,0,0.0,0.0,22.8,11.7,16.6,3.2,5,3
13641.0,0,0.0,0.0,25.6,14.4,19.1,4.5,5,4
11196.0,0,16.8,0.0,31.1,19.4,23.4,3.5,5,5
10933.0,0,0.0,0.0,30.6,21.1,24.3,2.0,5,6
10442.0,0,19.3,0.0,33.3,22.2,27.2,2.2,5,0
12063.0,0,0.0,0.0,32.2,22.2,26.6,2.7,5,1
12981.0,0,0.0,0.0,23.9,16.7,22.2,6.6,5,2
6981.0,0,8.4,0.0,17.2,11.7,15.3,3.2,5,3
12522.0,0,0.0,0.0,26.1,11.1,17.2,4.7,5,4
12706.0,0,0.0,0.0,23.9,12.2,19.1,3.5,5,5
13564.0,0,0.0,0.0,27.8,13.9,20.4,3.6,5,6
11990.0,1,0.0,0.0,29.4,19.4,24.4,5.2,5,0
11351.0,0,0.0,0.0,31.1,20.6,25.3,4.9,5,1
11470.0,0,0.3,0.0,32.2,23.9,26.5,3.9,5,2
11625.0,0,0.0,0.0,33.3,22.8,26.9,2.8,5,3
12058.0,0,0.0,0.0,30.6,23.3,25.9,3.4,5,4
12657.0,0,0.0,0.0,32.2,22.2,26.7,4.9,5,5
10917.0,0,0.0,0.0,33.3,23.3,27.3,5.3,5,6
8101.0,0,63.2,0.0,33.3,21.7,27.2,3.7,6,0
8054.0,0,11.7,0.0,22.2,15.6,20.0,4.8,6,1
9879.0,0,0.3,0.0,17.8,15.0,16.2,4.7,6,2
6356.0,0,9.4,0.0,18.3,15.0,16.8,4.3,6,3
11075.0,0,0.8,0.0,23.9,15.6,18.2,2.2,6,4
12665.0,0,0.0,0.0,29.4,18.3,22.9,4.0,6,5
11661.0,0,0.0,0.0,26.1,19.4,23.2,4.1,6,6
9959.0,0,16.5,0.0,31.1,18.3,23.6,5.7,6,0
11764.0,0,0.0,0.0,31.7,22.2,25.9,5.2,6,1
11586.0,0,0.0,0.0,28.9,20.0,25.6,3.2,6,2
11844.0,0,0.0,0.0,33.9,21.7,26.8,3.5,6,3
10867.0,0,0.5,0.0,34.4,25.0,29.3,4.3,6,4
11754.0,0,0.0,0.0,33.3,23.9,28.3,2.7,6,5
9490.0,0,13.2,0.0,33.9,25.6,29.5,2.2,6,6
9975.0,0,2.0,0.0,33.9,25.6,28.6,2.7,6,0
11492.0,0,0.0,0.0,35.6,25.0,29.8,4.1,6,1
11173.0,0,4.6,0.0,28.9,23.3,26.8,2.2,6,2
9990.0,0,13.5,0.0,32.8,22.2,25.8,2.8,6,3
12019.0,0,3.0,0.0,31.7,22.8,26.9,3.1,6,4
9305.0,0,60.2,0.0,33.3,23.3,27.9,2.9,6,5
8775.0,0,0.8,0.0,34.4,24.4,28.2,4.1,6,6
11258.0,0,0.0,0.0,34.4,25.6,30.4,3.4,6,0
9184.0,0,21.3,0.0,35.6,23.9,30.3,4.7,6,1
12581.0,0,0.0,0.0,30.0,21.1,25.5,3.8,6,2
11119.0,0,12.2,0.0,30.6,21.1,26.4,2.6,6,3
13027.0,0,0.0,0.0,28.3,20.6,24.4,2.6,6,4
3301.0,0,69.9,0.0,25.6,20.6,23.2,4.7,6,5
11601.0,0,0.0,0.0,27.8,19.4,23.1,3.8,6,6
12191.0,0,0.0,0.0,28.9,17.2,23.6,3.4,6,0
11970.0,0,0.3,0.0,31.7,21.7,25.8,4.0,6,1
11223.0,0,33.0,0.0,31.1,20.6,25.7,3.1,7,2
11257.0,0,0.5,0.0,25.0,20.0,23.9,1.9,7,3
12791.0,1,0.8,0.0,28.3,18.9,23.6,1.7,7,4
10288.0,1,21.6,0.0,29.4,22.2,24.2,1.4,7,5
12199.0,0,0.0,0.0,30.6,21.7,25.1,1.7,7,6
10902.0,0,0.5,0.0,31.7,24.4,27.2,3.2,7,0
12223.0,0,0.0,0.0,32.8,23.9,27.6,3.7,7,1
9495.0,0,28.4,0.0,33.3,25.6,28.1,3.6,7,2
11045.0,0,0.8,0.0,33.3,25.6,28.4,3.3,7,3
13013.0,0,0.0,0.0,31.1,25.0,28.4,4.3,7,4
12420.0,0,2.3,0.0,31.1,23.9,27.2,2.2,7,5
11711.0,0,0.0,0.0,31.1,21.1,26.6,2.0,7,6
10224.0,0,0.8,0.0,27.8,23.3,25.7,2.0,7,0
11591.0,0,0.0,0.0,31.7,24.4,27.1,3.2,7,1
12088.0,0,0.3,0.0,31.1,22.2,27.3,4.8,7,2
13257.0,0,0.0,0.0,30.6,18.9,24.6,3.0,7,3
12627.0,0,0.0,0.0,29.4,21.7,25.1,3.7,7,4
11096.0,0,1.0,0.0,31.1,25.0,27.3,3.5,7,5
10148.0,0,0.0,0.0,36.7,26.1,30.0,2.6,7,6
10856.0,0,0.0,0.0,36.1,27.8,31.6,3.1,7,0
11811.0,0,0.0,0.0,33.3,26.1,30.9,3.0,7,1
12934.0,0,0.0,0.0,31.7,22.2,27.6,4.2,7,2
12992.0,0,0.0,0.0,31.1,21.7,26.7,2.9,7,3
13339.0,0,0.0,0.0,32.2,20.6,26.9,3.0,7,4
12902.0,0,0.0,0.0,32.2,22.2,27.3,3.3,7,5
11314.0,0,0.0,0.0,32.8,23.3,27.9,5.1,7,6
10919.0,0,23.9,0.0,32.2,22.8,27.7,2.6,7,0
11976.0,0,0.0,0.0,34.4,25.0,28.6,1.9,7,1
12170.0,0,0.0,0.0,33.3,25.6,28.6,3.8,7,2
10808.0,0,13.5,0.0,33.3,25.6,28.6,3.6,7,3
12396.0,0,0.0,0.0,33.3,23.3,28.7,3.5,7,4
12043.0,0,0.0,0.0,33.3,23.3,28.4,3.1,8,5
11447.0,0,0.0,0.0,32.8,22.8,27.9,2.9,8,6
12085.0,0,0.0,0.0,33.9,22.2,27.7,4.3,8,0
11626.0,0,1.0,0.0,35.6,24.4,29.9,3.3,8,1
12501.0,0,0.0,0.0,33.9,23.9,28.6,2.8,8,2
12617.0,0,0.0,0.0,29.4,23.9,27.2,3.4,8,3
12181.0,0,1.3,0.0,28.3,21.1,24.8,3.8,8,4
12970.0,0,0.0,0.0,31.1,23.3,26.7,3.7,8,5
11651.0,0,0.0,0.0,31.7,22.2,26.4,3.3,8,6
10494.0,0,3.8,0.0,26.1,22.2,24.6,4.7,8,0
12485.0,0,0.0,0.0,29.4,21.1,25.9,4.7,8,2
12549.0,0,0.0,0.0,31.1,17.8,24.4,2.0,8,4
12082.0,0,0.0,0.0,32.2,20.0,25.3,3.4,8,5
10192.0,0,0.0,0.0,34.4,20.6,26.1,3.1,8,6
10971.0,0,0.0,0.0,35.6,22.2,27.7,3.6,8,0
11595.0,0,0.0,0.0,32.2,23.3,27.4,2.9,8,1
11966.0,0,0.0,0.0,32.8,25.0,27.6,4.3,8,2
10192.0,0,4.3,0.0,30.0,23.3,26.9,3.5,8,3
12902.0,0,0.0,0.0,30.0,21.7,25.3,4.1,8,4
12339.0,0,0.0,0.0,30.0,18.3,24.4,2.7,8,5
10981.0,0,0.0,0.0,29.4,17.8,23.9,2.3,8,6
10283.0,0,10.4,0.0,32.8,21.7,26.1,3.2,8,0
12672.0,0,0.0,0.0,29.4,20.6,24.9,3.7,8,1
12330.0,0,0.0,0.0,27.8,19.4,23.3,3.5,8,2
12406.0,0,0.0,0.0,27.8,17.2,22.6,3.0,8,3
12210.0,0,0.0,0.0,28.3,18.3,23.4,1.8,8,4
11526.0,0,0.0,0.0,31.7,19.4,25.1,4.3,8,5
10188.0,0,0.0,0.0,30.6,20.6,24.8,3.4,8,6
11052.0,0,0.0,0.0,31.1,23.3,26.8,3.6,8,0
11522.0,0,0.0,0.0,35.0,21.7,27.6,1.9,9,1
11378.0,0,0.0,0.0,34.4,23.9,28.4,2.2,9,2
11131.0,0,0.0,0.0,35.6,23.3,27.9,2.2,9,3
11050.0,0,0.0,0.0,33.3,23.9,28.0,3.3,9,4
10867.0,0,0.0,0.0,30.0,22.8,26.2,3.6,9,5
12400.0,0,0.0,0.0,30.6,20.0,24.9,2.1,9,6
10351.0,1,0.0,0.0,32.2,20.6,25.9,2.7,9,0
10965.0,0,0.0,0.0,33.3,22.2,27.6,3.9,9,1
11065.0,0,0.0,0.0,34.4,23.9,28.3,3.8,9,2
10356.0,0,2.8,0.0,28.9,21.1,25.7,4.3,9,3
12167.0,0,0.0,0.0,30.6,18.3,23.6,3.2,9,4
6665.0,0,4.1,0.0,23.9,19.4,22.4,2.6,9,5
10397.0,0,0.0,0.0,23.3,15.6,20.5,4.8,9,6
11156.0,0,0.0,0.0,26.7,12.8,19.3,3.8,9,0
11943.0,0,0.0,0.0,28.9,15.6,21.7,1.7,9,1
11938.0,0,0.0,0.0,30.0,15.6,23.1,1.6,9,2
11949.0,0,0.0,0.0,30.0,17.2,23.3,2.3,9,3
11956.0,0,0.0,0.0,30.6,18.3,23.6,2.7,9,4
11580.0,0,0.0,0.0,30.6,19.4,23.9,3.4,9,5
10998.0,0,0.0,0.0,27.8,20.0,23.4,4.8,9,6
7816.0,0,5.8,0.0,21.1,17.2,19.8,4.7,9,0
11952.0,0,0.0,0.0,23.9,16.7,19.1,4.4,9,1
12773.0,0,0.0,0.0,26.7,15.6,21.0,3.8,9,2
12514.0,0,0.0,0.0,26.1,15.6,20.7,3.5,9,3
11403.0,0,0.0,0.0,22.8,17.2,20.3,4.7,9,4
9979.0,0,0.0,0.0,23.9,16.7,19.5,4.8,9,6
11305.0,0,0.0,0.0,28.3,19.4,22.7,2.6,9,0
7240.0,0,41.9,0.0,26.7,21.7,23.9,3.1,9,1
10184.0,0,0.0,0.0,25.6,17.2,23.1,5.1,9,2
4799.0,0,19.8,0.0,17.2,13.9,15.6,6.4,10,3
2079.0,0,24.4,0.0,14.4,10.0,12.6,8.0,10,4
4050.0,0,4.8,0.0,14.4,10.0,11.6,7.7,10,5
6624.0,0,0.0,0.0,15.0,12.2,13.9,6.8,10,6
10445.0,0,0.0,0.0,20.6,11.1,14.8,3.5,10,0
11551.0,0,0.0,0.0,25.0,10.0,16.6,1.8,10,1
11734.0,0,0.0,0.0,25.6,14.4,18.8,1.4,10,2
11711.0,0,0.0,0.0,25.6,13.9,18.9,1.7,10,3
10501.0,0,10.2,0.0,26.1,16.7,20.3,3.6,10,4
10269.0,0,0.0,0.0,18.9,10.6,16.9,3.6,10,5
10491.0,0,0.0,0.0,21.7,8.3,14.3,1.6,10,6
10495.0,1,0.0,0.0,23.9,10.0,16.0,2.6,10,0
10803.0,0,0.0,0.0,25.6,15.0,18.7,3.0,10,1
11406.0,0,0.0,0.0,21.7,12.8,17.5,3.1,10,2
11506.0,0,0.0,0.0,20.0,11.7,15.8,3.8,10,3
11263.0,0,0.0,0.0,19.4,10.6,14.8,4.1,10,4
8782.0,0,0.0,0.0,15.6,6.7,12.1,4.4,10,5
6978.0,0,0.0,0.0,12.2,3.3,8.2,4.7,10,6
9074.0,0,0.0,0.0,13.3,2.8,7.8,3.0,10,0
10036.0,0,0.0,0.0,20.0,6.7,11.4,2.9,10,1
10678.0,0,0.0,0.0,22.8,8.9,14.4,2.1,10,2
11287.0,0,0.0,0.0,24.4,10.0,16.0,2.6,10,3
11470.0,0,0.0,0.0,21.1,11.1,17.6,3.5,10,4
9730.0,0,0.0,0.0,16.7,8.3,12.5,3.0,10,5
8587.0,0,0.8,0.0,21.7,12.2,15.9,4.3,10,6
9973.0,0,0.0,0.0,16.1,7.8,12.8,3.1,10,0
9797.0,0,0.0,0.0,15.0,6.7,10.6,3.5,10,1
5179.0,0,16.5,0.0,21.1,12.8,16.8,5.9,10,2
10632.0,0,0.8,0.0,22.8,13.3,19.4,2.9,10,3
9700.0,0,0.0,0.0,16.1,7.8,13.3,5.2,10,4
8721.0,0,0.0,0.0,16.1,5.6,10.6,2.9,10,5
7211.0,0,1.0,0.0,17.8,11.7,14.1,3.8,11,6
9446.0,0,0.0,0.0,18.9,10.6,15.4,0.7,11,0
10508.0,0,0.0,0.0,22.2,7.8,13.9,0.5,11,1
10822.0,0,0.5,0.0,23.9,8.9,15.4,1.0,11,2
10553.0,0,3.8,0.0,22.2,14.4,16.9,1.7,11,3
11609.0,0,0.0,0.0,26.7,15.6,20.0,4.4,11,4
5610.0,0,2.8,0.0,21.7,12.2,17.9,3.2,11,5
8995.0,0,0.0,0.0,14.4,6.7,12.1,3.3,11,6
6715.0,0,13.5,0.0,11.7,5.0,8.7,2.9,11,0
5773.0,0,6.1,0.0,16.1,10.6,12.9,5.1,11,1
8476.0,0,0.3,0.0,18.9,9.4,12.8,3.0,11,3
9262.0,0,0.0,0.0,16.7,9.4,14.9,5.1,11,4
7441.0,0,0.0,0.0,17.8,2.2,8.9,3.4,11,6
9156.0,0,0.0,0.0,21.1,5.6,12.7,1.6,11,0
9226.0,0,0.0,0.0,16.1,7.8,11.6,3.3,11,1
9768.0,0,0.0,0.0,18.3,7.8,12.6,4.0,11,2
6255.0,0,16.0,0.0,18.3,15.0,17.2,3.3,11,3
9097.0,0,0.0,0.0,15.6,5.6,13.2,5.2,11,4
7299.0,0,0.0,0.0,12.8,3.3,8.1,2.6,11,5
4948.0,0,0.0,0.0,9.4,2.8,8.5,6.4,11,6
6601.0,0,0.0,0.0,5.6,0.0,3.2,4.9,11,0
7500.0,0,0.0,0.0,13.3,0.6,5.7,2.9,11,1
6864.0,0,0.0,0.0,14.4,2.8,7.6,2.4,11,2
3394.0,1,0.0,0.0,17.8,4.4,9.6,1.1,11,3
6418.0,0,0.0,0.0,17.8,9.4,12.6,2.1,11,5
2877.0,0,4.3,0.0,15.0,7.2,11.2,4.0,11,6
4160.0,0,5.1,0.0,7.2,3.9,5.8,4.6,11,0
3954.0,0,21.6,0.0,8.9,6.7,7.8,2.1,12,1
5740.0,0,5.6,0.0,15.0,8.9,10.7,2.6,12,2
7969.0,0,0.0,0.0,11.7,5.6,9.8,6.1,12,3
7940.0,0,0.0,0.0,11.7,2.2,6.8,2.3,12,4
7087.0,0,0.0,0.0,12.2,0.6,6.4,1.1,12,5
5979.0,0,0.0,0.0,11.1,0.6,5.4,1.3,12,6
7928.0,0,0.0,0.0,15.6,2.2,7.9,2.4,12,0
8458.0,0,0.0,0.0,13.3,3.3,8.3,1.7,12,1
7982.0,0,0.0,0.0,9.4,3.9,6.6,2.2,12,2
8685.0,0,0.0,0.0,17.2,5.0,9.4,1.2,12,3
8722.0,0,0.0,0.0,18.9,5.6,10.9,1.7,12,4
8720.0,0,0.0,0.0,20.0,7.2,12.2,1.5,12,5
8034.0,0,0.0,0.0,21.7,8.9,13.5,2.3,12,6
6645.0,0,3.3,0.0,20.6,11.7,15.6,5.1,12,0
8804.0,0,0.0,0.0,19.4,8.3,16.5,5.5,12,1
8624.0,0,0.0,0.0,13.9,5.0,9.8,2.4,12,2
4553.0,0,10.7,0.0,12.2,8.3,9.9,1.6,12,3
6698.0,0,0.0,0.0,11.1,1.7,8.6,6.1,12,4
4219.0,0,0.0,0.0,7.8,0.0,3.7,2.8,12,6
6675.0,0,0.0,0.0,14.4,3.3,7.7,5.3,12,0
4934.0,0,3.6,0.0,16.7,10.6,12.8,3.5,12,1
2263.0,0,42.4,0.0,18.9,12.2,15.2,2.6,12,2
2796.0,0,5.1,0.0,21.7,15.6,18.8,4.5,12,3
1502.0,1,7.6,0.0,20.6,13.9,17.9,2.1,12,4
2702.0,0,0.3,0.0,15.6,10.6,14.3,3.8,12,5
4623.0,0,0.5,0.0,21.1,10.6,13.9,5.1,12,6
4459.0,0,5.8,0.0,15.6,5.0,10.6,6.3,12,0
5253.0,0,12.7,0.0,11.7,6.7,8.2,3.0,12,1
5275.0,0,3.8,0.0,12.8,9.4,10.6,2.1,12,2
